0.00.051.954 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.053.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.574 W srv  llama_server: -----------------
0.00.055.587 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.587 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.587 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.588 W srv  llama_server: -----------------
0.00.059.092 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.01.145.356 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.655.104 I cmn          init: llama threadpool init, n_threads = 4
0.06.343.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.358.868 I srv  llama_server: model loaded
0.06.358.887 I srv  llama_server: listening on http://127.0.0.1:18941
0.08.249.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.574.527 I slot print_timing: id  0 | task 343 |       total time =     958.54 ms /     7 tokens
1.36.574.529 I slot print_timing: id  0 | task 343 |    graphs reused =        299
1.36.574.585 I slot      release: id  0 | task 343 | stop processing: n_tokens = 329, truncated = 0
1.36.591.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.36.591.981 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
1.36.592.000 W slot   operator(): id  0 | task 350 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.36.592.000 W slot   operator(): id  0 | task 350 | n_past was set to 323
1.38.034.644 I slot print_timing: id  0 | task 350 | prompt eval time =     158.90 ms /     1 tokens (  158.90 ms per token,     6.29 tokens per second)
1.38.034.658 I slot print_timing: id  0 | task 350 |        eval time =    1283.59 ms /     6 tokens (  256.72 ms per token,     3.90 tokens per second)
1.38.034.658 I slot print_timing: id  0 | task 350 |       total time =    1442.48 ms /     7 tokens
1.38.034.659 I slot print_timing: id  0 | task 350 |    graphs reused =        305
1.38.034.769 I slot      release: id  0 | task 350 | stop processing: n_tokens = 329, truncated = 0
1.38.053.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.38.053.494 I slot launch_slot_: id  0 | task 357 | processing task, is_child = 0
1.38.053.521 W slot   operator(): id  0 | task 357 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.38.053.529 W slot   operator(): id  0 | task 357 | n_past was set to 323
1.39.415.435 I slot print_timing: id  0 | task 357 | prompt eval time =     199.94 ms /     1 tokens (  199.94 ms per token,     5.00 tokens per second)
1.39.415.454 I slot print_timing: id  0 | task 357 |        eval time =    1161.95 ms /     6 tokens (  232.39 ms per token,     4.30 tokens per second)
1.39.415.454 I slot print_timing: id  0 | task 357 |       total time =    1361.90 ms /     7 tokens
1.39.415.456 I slot print_timing: id  0 | task 357 |    graphs reused =        311
1.39.415.519 I slot      release: id  0 | task 357 | stop processing: n_tokens = 329, truncated = 0
1.39.430.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.39.430.954 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
1.39.430.975 W slot   operator(): id  0 | task 364 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.39.430.976 W slot   operator(): id  0 | task 364 | n_past was set to 323
1.40.545.672 I slot print_timing: id  0 | task 364 | prompt eval time =     131.79 ms /     1 tokens (  131.79 ms per token,     7.59 tokens per second)
1.40.545.694 I slot print_timing: id  0 | task 364 |        eval time =     982.89 ms /     6 tokens (  196.58 ms per token,     5.09 tokens per second)
1.40.545.695 I slot print_timing: id  0 | task 364 |       total time =    1114.68 ms /     7 tokens
1.40.545.696 I slot print_timing: id  0 | task 364 |    graphs reused =        317
1.40.545.771 I slot      release: id  0 | task 364 | stop processing: n_tokens = 329, truncated = 0
1.40.557.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.40.558.101 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
1.40.558.121 W slot   operator(): id  0 | task 371 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.40.558.122 W slot   operator(): id  0 | task 371 | n_past was set to 323
1.41.449.991 I slot print_timing: id  0 | task 371 | prompt eval time =     124.34 ms /     1 tokens (  124.34 ms per token,     8.04 tokens per second)
1.41.450.007 I slot print_timing: id  0 | task 371 |        eval time =     767.51 ms /     6 tokens (  153.50 ms per token,     6.51 tokens per second)
1.41.450.008 I slot print_timing: id  0 | task 371 |       total time =     891.85 ms /     7 tokens
1.41.450.009 I slot print_timing: id  0 | task 371 |    graphs reused =        323
1.41.450.305 I slot      release: id  0 | task 371 | stop processing: n_tokens = 329, truncated = 0
1.41.467.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.41.468.101 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
1.41.468.122 W slot   operator(): id  0 | task 378 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.41.468.122 W slot   operator(): id  0 | task 378 | n_past was set to 323
1.42.515.483 I slot print_timing: id  0 | task 378 | prompt eval time =     165.65 ms /     1 tokens (  165.65 ms per token,     6.04 tokens per second)
1.42.515.506 I slot print_timing: id  0 | task 378 |        eval time =     881.69 ms /     6 tokens (  176.34 ms per token,     5.67 tokens per second)
1.42.515.507 I slot print_timing: id  0 | task 378 |       total time =    1047.34 ms /     7 tokens
1.42.515.509 I slot print_timing: id  0 | task 378 |    graphs reused =        329
1.42.515.579 I slot      release: id  0 | task 378 | stop processing: n_tokens = 329, truncated = 0
1.42.543.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.42.543.553 I slot launch_slot_: id  0 | task 385 | processing task, is_child = 0
1.42.543.723 W slot   operator(): id  0 | task 385 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.42.543.724 W slot   operator(): id  0 | task 385 | n_past was set to 323
1.43.874.338 I slot print_timing: id  0 | task 385 | prompt eval time =     125.57 ms /     1 tokens (  125.57 ms per token,     7.96 tokens per second)
1.43.875.035 I slot print_timing: id  0 | task 385 |        eval time =    1205.03 ms /     6 tokens (  241.01 ms per token,     4.15 tokens per second)
1.43.875.038 I slot print_timing: id  0 | task 385 |       total time =    1330.60 ms /     7 tokens
1.43.875.040 I slot print_timing: id  0 | task 385 |    graphs reused =        335
1.43.875.132 I slot      release: id  0 | task 385 | stop processing: n_tokens = 329, truncated = 0
1.43.904.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.43.904.445 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
1.43.904.463 W slot   operator(): id  0 | task 392 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.43.904.471 W slot   operator(): id  0 | task 392 | n_past was set to 323
1.44.906.137 I slot print_timing: id  0 | task 392 | prompt eval time =     291.74 ms /     1 tokens (  291.74 ms per token,     3.43 tokens per second)
1.44.906.185 I slot print_timing: id  0 | task 392 |        eval time =     709.84 ms /     6 tokens (  141.97 ms per token,     7.04 tokens per second)
1.44.906.193 I slot print_timing: id  0 | task 392 |       total time =    1001.58 ms /     7 tokens
1.44.906.201 I slot print_timing: id  0 | task 392 |    graphs reused =        341
1.44.906.567 I slot      release: id  0 | task 392 | stop processing: n_tokens = 329, truncated = 0
1.44.924.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.44.924.294 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
1.44.924.306 W slot   operator(): id  0 | task 399 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.44.924.307 W slot   operator(): id  0 | task 399 | n_past was set to 323
1.45.711.408 I slot print_timing: id  0 | task 399 | prompt eval time =     116.58 ms /     1 tokens (  116.58 ms per token,     8.58 tokens per second)
1.45.711.464 I slot print_timing: id  0 | task 399 |        eval time =     670.50 ms /     6 tokens (  134.10 ms per token,     7.46 tokens per second)
1.45.711.472 I slot print_timing: id  0 | task 399 |       total time =     787.08 ms /     7 tokens
1.45.711.480 I slot print_timing: id  0 | task 399 |    graphs reused =        347
1.45.711.551 I slot      release: id  0 | task 399 | stop processing: n_tokens = 329, truncated = 0
1.45.726.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.45.726.226 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
1.45.726.265 W slot   operator(): id  0 | task 406 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.45.726.266 W slot   operator(): id  0 | task 406 | n_past was set to 323
1.46.736.963 I slot print_timing: id  0 | task 406 | prompt eval time =     135.09 ms /     1 tokens (  135.09 ms per token,     7.40 tokens per second)
1.46.738.190 I slot print_timing: id  0 | task 406 |        eval time =     875.58 ms /     6 tokens (  175.12 ms per token,     5.71 tokens per second)
1.46.738.193 I slot print_timing: id  0 | task 406 |       total time =    1010.66 ms /     7 tokens
1.46.738.195 I slot print_timing: id  0 | task 406 |    graphs reused =        353
1.46.738.295 I slot      release: id  0 | task 406 | stop processing: n_tokens = 329, truncated = 0
1.46.759.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.46.759.433 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
1.46.759.465 W slot   operator(): id  0 | task 413 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.46.759.473 W slot   operator(): id  0 | task 413 | n_past was set to 323
1.48.041.664 I slot print_timing: id  0 | task 413 | prompt eval time =     284.27 ms /     1 tokens (  284.27 ms per token,     3.52 tokens per second)
1.48.041.760 I slot print_timing: id  0 | task 413 |        eval time =     997.91 ms /     6 tokens (  199.58 ms per token,     5.01 tokens per second)
1.48.041.761 I slot print_timing: id  0 | task 413 |       total time =    1282.18 ms /     7 tokens
1.48.041.763 I slot print_timing: id  0 | task 413 |    graphs reused =        359
1.48.041.953 I slot      release: id  0 | task 413 | stop processing: n_tokens = 329, truncated = 0
1.48.106.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.48.106.673 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
1.48.106.697 W slot   operator(): id  0 | task 420 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.48.106.697 W slot   operator(): id  0 | task 420 | n_past was set to 323
1.49.719.968 I slot print_timing: id  0 | task 420 | prompt eval time =     556.66 ms /     1 tokens (  556.66 ms per token,     1.80 tokens per second)
1.49.719.991 I slot print_timing: id  0 | task 420 |        eval time =    1056.59 ms /     6 tokens (  211.32 ms per token,     4.73 tokens per second)
1.49.719.992 I slot print_timing: id  0 | task 420 |       total time =    1613.25 ms /     7 tokens
1.49.719.995 I slot print_timing: id  0 | task 420 |    graphs reused =        365
1.49.720.073 I slot      release: id  0 | task 420 | stop processing: n_tokens = 329, truncated = 0
1.49.743.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.49.743.886 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
1.49.743.911 W slot   operator(): id  0 | task 427 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.49.743.912 W slot   operator(): id  0 | task 427 | n_past was set to 323
1.50.603.011 I slot print_timing: id  0 | task 427 | prompt eval time =     141.51 ms /     1 tokens (  141.51 ms per token,     7.07 tokens per second)
1.50.603.038 I slot print_timing: id  0 | task 427 |        eval time =     717.56 ms /     6 tokens (  143.51 ms per token,     6.97 tokens per second)
1.50.603.039 I slot print_timing: id  0 | task 427 |       total time =     859.08 ms /     7 tokens
1.50.603.040 I slot print_timing: id  0 | task 427 |    graphs reused =        371
1.50.603.114 I slot      release: id  0 | task 427 | stop processing: n_tokens = 329, truncated = 0
1.50.614.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.50.614.939 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
1.50.614.969 W slot   operator(): id  0 | task 434 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.50.614.969 W slot   operator(): id  0 | task 434 | n_past was set to 323
1.51.425.444 I slot print_timing: id  0 | task 434 | prompt eval time =     122.67 ms /     1 tokens (  122.67 ms per token,     8.15 tokens per second)
1.51.425.468 I slot print_timing: id  0 | task 434 |        eval time =     687.79 ms /     6 tokens (  137.56 ms per token,     7.27 tokens per second)
1.51.425.469 I slot print_timing: id  0 | task 434 |       total time =     810.46 ms /     7 tokens
1.51.425.470 I slot print_timing: id  0 | task 434 |    graphs reused =        377
1.51.425.543 I slot      release: id  0 | task 434 | stop processing: n_tokens = 329, truncated = 0
1.51.442.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.51.442.787 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
1.51.442.816 W slot   operator(): id  0 | task 441 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.51.442.817 W slot   operator(): id  0 | task 441 | n_past was set to 323
1.52.740.963 I slot print_timing: id  0 | task 441 | prompt eval time =     142.14 ms /     1 tokens (  142.14 ms per token,     7.04 tokens per second)
1.52.740.978 I slot print_timing: id  0 | task 441 |        eval time =    1155.84 ms /     6 tokens (  231.17 ms per token,     4.33 tokens per second)
1.52.740.979 I slot print_timing: id  0 | task 441 |       total time =    1297.97 ms /     7 tokens
1.52.740.981 I slot print_timing: id  0 | task 441 |    graphs reused =        383
1.52.741.052 I slot      release: id  0 | task 441 | stop processing: n_tokens = 329, truncated = 0
1.52.760.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.52.760.547 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
1.52.760.561 W slot   operator(): id  0 | task 448 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.52.760.561 W slot   operator(): id  0 | task 448 | n_past was set to 323
1.55.097.680 I slot print_timing: id  0 | task 448 | prompt eval time =     133.88 ms /     1 tokens (  133.88 ms per token,     7.47 tokens per second)
1.55.098.185 I slot print_timing: id  0 | task 448 |        eval time =    2203.22 ms /     6 tokens (  440.64 ms per token,     2.27 tokens per second)
1.55.098.187 I slot print_timing: id  0 | task 448 |       total time =    2337.10 ms /     7 tokens
1.55.098.190 I slot print_timing: id  0 | task 448 |    graphs reused =        389
1.55.098.282 I slot      release: id  0 | task 448 | stop processing: n_tokens = 329, truncated = 0
1.55.126.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.55.127.042 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
1.55.127.064 W slot   operator(): id  0 | task 455 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.55.127.073 W slot   operator(): id  0 | task 455 | n_past was set to 323
1.56.562.462 I slot print_timing: id  0 | task 455 | prompt eval time =     217.07 ms /     1 tokens (  217.07 ms per token,     4.61 tokens per second)
1.56.563.072 I slot print_timing: id  0 | task 455 |        eval time =    1218.31 ms /     6 tokens (  243.66 ms per token,     4.10 tokens per second)
1.56.563.075 I slot print_timing: id  0 | task 455 |       total time =    1435.38 ms /     7 tokens
1.56.563.077 I slot print_timing: id  0 | task 455 |    graphs reused =        395
1.56.563.165 I slot      release: id  0 | task 455 | stop processing: n_tokens = 329, truncated = 0
1.56.584.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.56.584.919 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
1.56.584.931 W slot   operator(): id  0 | task 462 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.56.584.932 W slot   operator(): id  0 | task 462 | n_past was set to 323
1.57.409.437 I slot print_timing: id  0 | task 462 | prompt eval time =     111.56 ms /     1 tokens (  111.56 ms per token,     8.96 tokens per second)
1.57.411.514 I slot print_timing: id  0 | task 462 |        eval time =     712.91 ms /     6 tokens (  142.58 ms per token,     7.01 tokens per second)
1.57.411.517 I slot print_timing: id  0 | task 462 |       total time =     824.47 ms /     7 tokens
1.57.411.520 I slot print_timing: id  0 | task 462 |    graphs reused =        401
1.57.411.582 I slot      release: id  0 | task 462 | stop processing: n_tokens = 329, truncated = 0
1.57.439.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.57.440.028 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1.57.440.042 W slot   operator(): id  0 | task 469 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.57.440.042 W slot   operator(): id  0 | task 469 | n_past was set to 323
1.58.598.737 I slot print_timing: id  0 | task 469 | prompt eval time =     124.13 ms /     1 tokens (  124.13 ms per token,     8.06 tokens per second)
1.58.599.700 I slot print_timing: id  0 | task 469 |        eval time =    1034.48 ms /     6 tokens (  206.90 ms per token,     4.83 tokens per second)
1.58.599.703 I slot print_timing: id  0 | task 469 |       total time =    1158.61 ms /     7 tokens
1.58.599.705 I slot print_timing: id  0 | task 469 |    graphs reused =        407
1.58.600.039 I slot      release: id  0 | task 469 | stop processing: n_tokens = 329, truncated = 0
1.58.657.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.58.657.604 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
1.58.657.617 W slot   operator(): id  0 | task 476 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.58.657.618 W slot   operator(): id  0 | task 476 | n_past was set to 323
2.00.685.634 I slot print_timing: id  0 | task 476 | prompt eval time =     301.86 ms /     1 tokens (  301.86 ms per token,     3.31 tokens per second)
2.00.686.597 I slot print_timing: id  0 | task 476 |        eval time =    1726.13 ms /     6 tokens (  345.23 ms per token,     2.90 tokens per second)
2.00.686.600 I slot print_timing: id  0 | task 476 |       total time =    2027.99 ms /     7 tokens
2.00.686.603 I slot print_timing: id  0 | task 476 |    graphs reused =        413
2.00.686.692 I slot      release: id  0 | task 476 | stop processing: n_tokens = 329, truncated = 0
2.00.710.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.00.710.618 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
2.00.710.632 W slot   operator(): id  0 | task 483 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.00.710.633 W slot   operator(): id  0 | task 483 | n_past was set to 323
2.02.164.825 I slot print_timing: id  0 | task 483 | prompt eval time =     328.73 ms /     1 tokens (  328.73 ms per token,     3.04 tokens per second)
2.02.165.380 I slot print_timing: id  0 | task 483 |        eval time =    1125.45 ms /     6 tokens (  225.09 ms per token,     4.44 tokens per second)
2.02.165.382 I slot print_timing: id  0 | task 483 |       total time =    1454.18 ms /     7 tokens
2.02.165.385 I slot print_timing: id  0 | task 483 |    graphs reused =        419
2.02.165.463 I slot      release: id  0 | task 483 | stop processing: n_tokens = 329, truncated = 0
2.02.185.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.02.185.473 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
2.02.185.484 W slot   operator(): id  0 | task 490 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.02.185.484 W slot   operator(): id  0 | task 490 | n_past was set to 323
2.03.162.414 I slot print_timing: id  0 | task 490 | prompt eval time =     307.91 ms /     1 tokens (  307.91 ms per token,     3.25 tokens per second)
2.03.162.474 I slot print_timing: id  0 | task 490 |        eval time =     669.00 ms /     6 tokens (  133.80 ms per token,     7.47 tokens per second)
2.03.162.483 I slot print_timing: id  0 | task 490 |       total time =     976.90 ms /     7 tokens
2.03.162.492 I slot print_timing: id  0 | task 490 |    graphs reused =        425
2.03.162.698 I slot      release: id  0 | task 490 | stop processing: n_tokens = 329, truncated = 0
2.03.180.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.03.180.945 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
2.03.180.970 W slot   operator(): id  0 | task 497 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.03.180.979 W slot   operator(): id  0 | task 497 | n_past was set to 323
2.03.929.794 I slot print_timing: id  0 | task 497 | prompt eval time =     122.92 ms /     1 tokens (  122.92 ms per token,     8.14 tokens per second)
2.03.929.811 I slot print_timing: id  0 | task 497 |        eval time =     625.89 ms /     6 tokens (  125.18 ms per token,     7.99 tokens per second)
2.03.929.812 I slot print_timing: id  0 | task 497 |       total time =     748.81 ms /     7 tokens
2.03.929.814 I slot print_timing: id  0 | task 497 |    graphs reused =        431
2.03.929.886 I slot      release: id  0 | task 497 | stop processing: n_tokens = 329, truncated = 0
2.03.947.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.03.947.325 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
2.03.947.352 W slot   operator(): id  0 | task 504 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.03.947.362 W slot   operator(): id  0 | task 504 | n_past was set to 323
2.04.761.638 I slot print_timing: id  0 | task 504 | prompt eval time =     113.04 ms /     1 tokens (  113.04 ms per token,     8.85 tokens per second)
2.04.761.664 I slot print_timing: id  0 | task 504 |        eval time =     701.20 ms /     6 tokens (  140.24 ms per token,     7.13 tokens per second)
2.04.761.665 I slot print_timing: id  0 | task 504 |       total time =     814.24 ms /     7 tokens
2.04.761.705 I slot print_timing: id  0 | task 504 |    graphs reused =        437
2.04.762.174 I slot      release: id  0 | task 504 | stop processing: n_tokens = 329, truncated = 0
2.04.824.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.04.824.540 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
2.04.824.567 W slot   operator(): id  0 | task 511 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.04.824.568 W slot   operator(): id  0 | task 511 | n_past was set to 323
2.05.935.052 I slot print_timing: id  0 | task 511 | prompt eval time =     161.11 ms /     1 tokens (  161.11 ms per token,     6.21 tokens per second)
2.05.935.070 I slot print_timing: id  0 | task 511 |        eval time =     949.28 ms /     6 tokens (  189.86 ms per token,     5.27 tokens per second)
2.05.935.071 I slot print_timing: id  0 | task 511 |       total time =    1110.39 ms /     7 tokens
2.05.935.073 I slot print_timing: id  0 | task 511 |    graphs reused =        443
2.05.935.148 I slot      release: id  0 | task 511 | stop processing: n_tokens = 329, truncated = 0
2.05.950.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.05.950.329 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
2.05.950.356 W slot   operator(): id  0 | task 518 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.05.950.357 W slot   operator(): id  0 | task 518 | n_past was set to 323
2.06.909.616 I slot print_timing: id  0 | task 518 | prompt eval time =     125.52 ms /     1 tokens (  125.52 ms per token,     7.97 tokens per second)
2.06.909.634 I slot print_timing: id  0 | task 518 |        eval time =     833.72 ms /     6 tokens (  166.74 ms per token,     6.00 tokens per second)
2.06.909.634 I slot print_timing: id  0 | task 518 |       total time =     959.25 ms /     7 tokens
2.06.909.636 I slot print_timing: id  0 | task 518 |    graphs reused =        449
2.06.909.697 I slot      release: id  0 | task 518 | stop processing: n_tokens = 329, truncated = 0
2.06.928.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.06.928.938 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
2.06.928.948 W slot   operator(): id  0 | task 525 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.06.928.949 W slot   operator(): id  0 | task 525 | n_past was set to 323
2.07.895.127 I slot print_timing: id  0 | task 525 | prompt eval time =     110.14 ms /     1 tokens (  110.14 ms per token,     9.08 tokens per second)
2.07.895.151 I slot print_timing: id  0 | task 525 |        eval time =     856.02 ms /     6 tokens (  171.20 ms per token,     5.84 tokens per second)
2.07.895.152 I slot print_timing: id  0 | task 525 |       total time =     966.16 ms /     7 tokens
2.07.895.154 I slot print_timing: id  0 | task 525 |    graphs reused =        455
2.07.895.518 I slot      release: id  0 | task 525 | stop processing: n_tokens = 329, truncated = 0
2.07.917.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.07.917.703 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
2.07.917.799 W slot   operator(): id  0 | task 532 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.07.917.814 W slot   operator(): id  0 | task 532 | n_past was set to 323
2.10.221.282 I slot print_timing: id  0 | task 532 | prompt eval time =    1111.15 ms /     1 tokens ( 1111.15 ms per token,     0.90 tokens per second)
2.10.221.298 I slot print_timing: id  0 | task 532 |        eval time =    1192.31 ms /     6 tokens (  238.46 ms per token,     4.19 tokens per second)
2.10.221.300 I slot print_timing: id  0 | task 532 |       total time =    2303.47 ms /     7 tokens
2.10.221.301 I slot print_timing: id  0 | task 532 |    graphs reused =        461
2.10.221.370 I slot      release: id  0 | task 532 | stop processing: n_tokens = 329, truncated = 0
2.10.239.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.10.240.101 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
2.10.240.130 W slot   operator(): id  0 | task 539 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.10.240.130 W slot   operator(): id  0 | task 539 | n_past was set to 323
2.11.055.713 I slot print_timing: id  0 | task 539 | prompt eval time =     160.90 ms /     1 tokens (  160.90 ms per token,     6.22 tokens per second)
2.11.055.739 I slot print_timing: id  0 | task 539 |        eval time =     654.67 ms /     6 tokens (  130.93 ms per token,     7.64 tokens per second)
2.11.055.740 I slot print_timing: id  0 | task 539 |       total time =     815.57 ms /     7 tokens
2.11.055.747 I slot print_timing: id  0 | task 539 |    graphs reused =        467
2.11.055.810 I slot      release: id  0 | task 539 | stop processing: n_tokens = 329, truncated = 0
