0.00.018.577 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.967 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.773 W srv  llama_server: -----------------
0.00.019.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.786 W srv  llama_server: -----------------
0.00.021.359 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.517.502 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.922.581 I cmn          init: llama threadpool init, n_threads = 4
0.03.562.664 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.570.661 I srv  llama_server: model loaded
0.03.570.683 I srv  llama_server: listening on http://127.0.0.1:18941
0.05.711.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.422.733 W slot   operator(): id  0 | task 312 | n_past was set to 154
1.03.002.204 I slot print_timing: id  0 | task 312 | prompt eval time =      94.97 ms /     1 tokens (   94.97 ms per token,    10.53 tokens per second)
1.03.002.221 I slot print_timing: id  0 | task 312 |        eval time =     484.48 ms /     6 tokens (   96.90 ms per token,    10.32 tokens per second)
1.03.002.221 I slot print_timing: id  0 | task 312 |       total time =     579.46 ms /     7 tokens
1.03.002.223 I slot print_timing: id  0 | task 312 |    graphs reused =        281
1.03.002.269 I slot      release: id  0 | task 312 | stop processing: n_tokens = 160, truncated = 0
1.03.021.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.03.023.023 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
1.05.575.758 I slot print_timing: id  0 | task 330 | prompt eval time =     652.57 ms /    42 tokens (   15.54 ms per token,    64.36 tokens per second)
1.05.575.774 I slot print_timing: id  0 | task 330 |        eval time =    1900.02 ms /    14 tokens (  146.16 ms per token,     6.84 tokens per second)
1.05.575.774 I slot print_timing: id  0 | task 330 |       total time =    2552.59 ms /    56 tokens
1.05.575.776 I slot print_timing: id  0 | task 330 |    graphs reused =        293
1.05.575.834 I slot      release: id  0 | task 330 | stop processing: n_tokens = 86, truncated = 0
1.05.575.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.05.576.024 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
1.05.576.051 W slot   operator(): id  0 | task 331 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.05.576.058 W slot   operator(): id  0 | task 331 | n_past was set to 72
1.06.941.500 I slot print_timing: id  0 | task 331 | prompt eval time =     105.81 ms /     1 tokens (  105.81 ms per token,     9.45 tokens per second)
1.06.941.516 I slot print_timing: id  0 | task 331 |        eval time =    1259.62 ms /    14 tokens (   96.89 ms per token,    10.32 tokens per second)
1.06.941.517 I slot print_timing: id  0 | task 331 |       total time =    1365.43 ms /    15 tokens
1.06.941.518 I slot print_timing: id  0 | task 331 |    graphs reused =        307
1.06.941.567 I slot      release: id  0 | task 331 | stop processing: n_tokens = 86, truncated = 0
1.06.941.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.06.941.752 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
1.06.941.769 W slot   operator(): id  0 | task 332 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.06.941.770 W slot   operator(): id  0 | task 332 | n_past was set to 72
1.08.247.138 I slot print_timing: id  0 | task 332 | prompt eval time =      86.92 ms /     1 tokens (   86.92 ms per token,    11.51 tokens per second)
1.08.247.154 I slot print_timing: id  0 | task 332 |        eval time =    1218.44 ms /    14 tokens (   93.73 ms per token,    10.67 tokens per second)
1.08.247.155 I slot print_timing: id  0 | task 332 |       total time =    1305.35 ms /    15 tokens
1.08.247.156 I slot print_timing: id  0 | task 332 |    graphs reused =        321
1.08.247.196 I slot      release: id  0 | task 332 | stop processing: n_tokens = 86, truncated = 0
1.08.263.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.08.265.029 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
1.09.851.320 I slot print_timing: id  0 | task 375 | prompt eval time =    1092.90 ms /    76 tokens (   14.38 ms per token,    69.54 tokens per second)
1.09.851.336 I slot print_timing: id  0 | task 375 |        eval time =     493.32 ms /     6 tokens (   98.66 ms per token,    10.14 tokens per second)
1.09.851.336 I slot print_timing: id  0 | task 375 |       total time =    1586.21 ms /    82 tokens
1.09.851.338 I slot print_timing: id  0 | task 375 |    graphs reused =        325
1.09.851.405 I slot      release: id  0 | task 375 | stop processing: n_tokens = 160, truncated = 0
1.09.851.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.09.851.591 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.09.851.611 W slot   operator(): id  0 | task 376 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.09.851.612 W slot   operator(): id  0 | task 376 | n_past was set to 154
1.10.427.090 I slot print_timing: id  0 | task 376 | prompt eval time =      98.29 ms /     1 tokens (   98.29 ms per token,    10.17 tokens per second)
1.10.427.106 I slot print_timing: id  0 | task 376 |        eval time =     477.17 ms /     6 tokens (   95.43 ms per token,    10.48 tokens per second)
1.10.427.107 I slot print_timing: id  0 | task 376 |       total time =     575.46 ms /     7 tokens
1.10.427.108 I slot print_timing: id  0 | task 376 |    graphs reused =        331
1.10.427.168 I slot      release: id  0 | task 376 | stop processing: n_tokens = 160, truncated = 0
1.10.427.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.10.427.634 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
1.10.427.655 W slot   operator(): id  0 | task 378 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.10.427.656 W slot   operator(): id  0 | task 378 | n_past was set to 154
1.11.017.636 I slot print_timing: id  0 | task 378 | prompt eval time =      97.86 ms /     1 tokens (   97.86 ms per token,    10.22 tokens per second)
1.11.017.653 I slot print_timing: id  0 | task 378 |        eval time =     492.11 ms /     6 tokens (   98.42 ms per token,    10.16 tokens per second)
1.11.017.653 I slot print_timing: id  0 | task 378 |       total time =     589.96 ms /     7 tokens
1.11.017.655 I slot print_timing: id  0 | task 378 |    graphs reused =        337
1.11.017.701 I slot      release: id  0 | task 378 | stop processing: n_tokens = 160, truncated = 0
1.11.033.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.11.035.589 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
1.13.998.783 I slot print_timing: id  0 | task 396 | prompt eval time =     646.10 ms /    42 tokens (   15.38 ms per token,    65.01 tokens per second)
1.13.998.827 I slot print_timing: id  0 | task 396 |        eval time =    2317.05 ms /    14 tokens (  178.23 ms per token,     5.61 tokens per second)
1.13.998.828 I slot print_timing: id  0 | task 396 |       total time =    2963.15 ms /    56 tokens
1.13.998.830 I slot print_timing: id  0 | task 396 |    graphs reused =        349
1.13.998.977 I slot      release: id  0 | task 396 | stop processing: n_tokens = 86, truncated = 0
1.13.999.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.13.999.252 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
1.13.999.263 W slot   operator(): id  0 | task 398 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.13.999.263 W slot   operator(): id  0 | task 398 | n_past was set to 72
1.16.197.993 I slot print_timing: id  0 | task 398 | prompt eval time =     102.02 ms /     1 tokens (  102.02 ms per token,     9.80 tokens per second)
1.16.198.006 I slot print_timing: id  0 | task 398 |        eval time =    2096.70 ms /    14 tokens (  161.28 ms per token,     6.20 tokens per second)
1.16.198.007 I slot print_timing: id  0 | task 398 |       total time =    2198.71 ms /    15 tokens
1.16.198.008 I slot print_timing: id  0 | task 398 |    graphs reused =        363
1.16.198.044 I slot      release: id  0 | task 398 | stop processing: n_tokens = 86, truncated = 0
1.16.198.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.16.198.637 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
1.16.198.647 W slot   operator(): id  0 | task 399 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.16.198.647 W slot   operator(): id  0 | task 399 | n_past was set to 72
1.17.547.904 I slot print_timing: id  0 | task 399 | prompt eval time =      81.68 ms /     1 tokens (   81.68 ms per token,    12.24 tokens per second)
1.17.547.920 I slot print_timing: id  0 | task 399 |        eval time =    1267.56 ms /    14 tokens (   97.50 ms per token,    10.26 tokens per second)
1.17.547.921 I slot print_timing: id  0 | task 399 |       total time =    1349.24 ms /    15 tokens
1.17.547.922 I slot print_timing: id  0 | task 399 |    graphs reused =        377
1.17.547.960 I slot      release: id  0 | task 399 | stop processing: n_tokens = 86, truncated = 0
1.17.566.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.17.567.692 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
1.19.151.045 I slot print_timing: id  0 | task 441 | prompt eval time =    1075.60 ms /    76 tokens (   14.15 ms per token,    70.66 tokens per second)
1.19.151.062 I slot print_timing: id  0 | task 441 |        eval time =     507.73 ms /     6 tokens (  101.55 ms per token,     9.85 tokens per second)
1.19.151.063 I slot print_timing: id  0 | task 441 |       total time =    1583.33 ms /    82 tokens
1.19.151.065 I slot print_timing: id  0 | task 441 |    graphs reused =        381
1.19.151.120 I slot      release: id  0 | task 441 | stop processing: n_tokens = 160, truncated = 0
1.19.151.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.19.151.314 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
1.19.151.357 W slot   operator(): id  0 | task 444 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.19.151.363 W slot   operator(): id  0 | task 444 | n_past was set to 154
1.19.674.739 I slot print_timing: id  0 | task 444 | prompt eval time =      90.79 ms /     1 tokens (   90.79 ms per token,    11.01 tokens per second)
1.19.674.756 I slot print_timing: id  0 | task 444 |        eval time =     432.58 ms /     6 tokens (   86.52 ms per token,    11.56 tokens per second)
1.19.674.756 I slot print_timing: id  0 | task 444 |       total time =     523.37 ms /     7 tokens
1.19.674.758 I slot print_timing: id  0 | task 444 |    graphs reused =        387
1.19.674.864 I slot      release: id  0 | task 444 | stop processing: n_tokens = 160, truncated = 0
1.19.674.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.19.675.053 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
1.19.675.070 W slot   operator(): id  0 | task 442 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.19.675.071 W slot   operator(): id  0 | task 442 | n_past was set to 154
1.20.265.062 I slot print_timing: id  0 | task 442 | prompt eval time =      98.13 ms /     1 tokens (   98.13 ms per token,    10.19 tokens per second)
1.20.265.079 I slot print_timing: id  0 | task 442 |        eval time =     491.85 ms /     6 tokens (   98.37 ms per token,    10.17 tokens per second)
1.20.265.079 I slot print_timing: id  0 | task 442 |       total time =     589.98 ms /     7 tokens
1.20.265.081 I slot print_timing: id  0 | task 442 |    graphs reused =        393
1.20.265.126 I slot      release: id  0 | task 442 | stop processing: n_tokens = 160, truncated = 0
1.20.282.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.20.283.725 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
1.22.175.228 I slot print_timing: id  0 | task 462 | prompt eval time =     645.51 ms /    42 tokens (   15.37 ms per token,    65.06 tokens per second)
1.22.175.245 I slot print_timing: id  0 | task 462 |        eval time =    1245.94 ms /    14 tokens (   95.84 ms per token,    10.43 tokens per second)
1.22.175.246 I slot print_timing: id  0 | task 462 |       total time =    1891.45 ms /    56 tokens
1.22.175.247 I slot print_timing: id  0 | task 462 |    graphs reused =        405
1.22.175.306 I slot      release: id  0 | task 462 | stop processing: n_tokens = 86, truncated = 0
1.22.175.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.22.175.520 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
1.22.175.599 W slot   operator(): id  0 | task 463 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.22.175.602 W slot   operator(): id  0 | task 463 | n_past was set to 72
1.23.499.993 I slot print_timing: id  0 | task 463 | prompt eval time =      86.22 ms /     1 tokens (   86.22 ms per token,    11.60 tokens per second)
1.23.500.008 I slot print_timing: id  0 | task 463 |        eval time =    1238.16 ms /    14 tokens (   95.24 ms per token,    10.50 tokens per second)
1.23.500.008 I slot print_timing: id  0 | task 463 |       total time =    1324.38 ms /    15 tokens
1.23.500.010 I slot print_timing: id  0 | task 463 |    graphs reused =        419
1.23.500.059 I slot      release: id  0 | task 463 | stop processing: n_tokens = 86, truncated = 0
1.23.500.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.23.500.299 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
1.23.500.317 W slot   operator(): id  0 | task 465 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.23.500.318 W slot   operator(): id  0 | task 465 | n_past was set to 72
1.26.333.108 I slot print_timing: id  0 | task 465 | prompt eval time =      85.73 ms /     1 tokens (   85.73 ms per token,    11.66 tokens per second)
1.26.333.124 I slot print_timing: id  0 | task 465 |        eval time =    2747.03 ms /    14 tokens (  211.31 ms per token,     4.73 tokens per second)
1.26.333.125 I slot print_timing: id  0 | task 465 |       total time =    2832.76 ms /    15 tokens
1.26.333.127 I slot print_timing: id  0 | task 465 |    graphs reused =        433
1.26.333.171 I slot      release: id  0 | task 465 | stop processing: n_tokens = 86, truncated = 0
1.26.434.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.26.435.124 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
1.26.435.148 W slot   operator(): id  0 | task 507 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.26.435.148 W slot   operator(): id  0 | task 507 | n_past was set to 72
1.28.466.979 I slot print_timing: id  0 | task 507 | prompt eval time =     104.92 ms /     1 tokens (  104.92 ms per token,     9.53 tokens per second)
1.28.466.997 I slot print_timing: id  0 | task 507 |        eval time =    1926.88 ms /    14 tokens (  148.22 ms per token,     6.75 tokens per second)
1.28.466.998 I slot print_timing: id  0 | task 507 |       total time =    2031.80 ms /    15 tokens
1.28.467.000 I slot print_timing: id  0 | task 507 |    graphs reused =        447
1.28.467.048 I slot      release: id  0 | task 507 | stop processing: n_tokens = 86, truncated = 0
1.28.492.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.28.494.039 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
1.30.545.493 I slot print_timing: id  0 | task 522 | prompt eval time =    1548.96 ms /    76 tokens (   20.38 ms per token,    49.07 tokens per second)
1.30.545.507 I slot print_timing: id  0 | task 522 |        eval time =     502.45 ms /     6 tokens (  100.49 ms per token,     9.95 tokens per second)
1.30.545.508 I slot print_timing: id  0 | task 522 |       total time =    2051.41 ms /    82 tokens
1.30.545.509 I slot print_timing: id  0 | task 522 |    graphs reused =        451
1.30.545.559 I slot      release: id  0 | task 522 | stop processing: n_tokens = 160, truncated = 0
1.30.560.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.30.561.776 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
1.32.406.914 I slot print_timing: id  0 | task 529 | prompt eval time =     651.81 ms /    42 tokens (   15.52 ms per token,    64.44 tokens per second)
1.32.406.935 I slot print_timing: id  0 | task 529 |        eval time =    1193.28 ms /    14 tokens (   91.79 ms per token,    10.89 tokens per second)
1.32.406.936 I slot print_timing: id  0 | task 529 |       total time =    1845.09 ms /    56 tokens
1.32.406.937 I slot print_timing: id  0 | task 529 |    graphs reused =        463
1.32.406.983 I slot      release: id  0 | task 529 | stop processing: n_tokens = 86, truncated = 0
1.32.419.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.32.421.493 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
1.33.959.862 I slot print_timing: id  0 | task 544 | prompt eval time =    1078.72 ms /    76 tokens (   14.19 ms per token,    70.45 tokens per second)
1.33.959.877 I slot print_timing: id  0 | task 544 |        eval time =     459.61 ms /     6 tokens (   91.92 ms per token,    10.88 tokens per second)
1.33.959.878 I slot print_timing: id  0 | task 544 |       total time =    1538.32 ms /    82 tokens
1.33.959.880 I slot print_timing: id  0 | task 544 |    graphs reused =        467
1.33.959.930 I slot      release: id  0 | task 544 | stop processing: n_tokens = 160, truncated = 0
1.33.971.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.33.973.010 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
1.35.846.038 I slot print_timing: id  0 | task 551 | prompt eval time =     646.16 ms /    42 tokens (   15.38 ms per token,    65.00 tokens per second)
1.35.846.054 I slot print_timing: id  0 | task 551 |        eval time =    1226.82 ms /    14 tokens (   94.37 ms per token,    10.60 tokens per second)
1.35.846.055 I slot print_timing: id  0 | task 551 |       total time =    1872.98 ms /    56 tokens
1.35.846.057 I slot print_timing: id  0 | task 551 |    graphs reused =        479
1.35.846.098 I slot      release: id  0 | task 551 | stop processing: n_tokens = 86, truncated = 0
1.35.858.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.35.860.183 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
1.37.389.064 I slot print_timing: id  0 | task 566 | prompt eval time =    1063.90 ms /    76 tokens (   14.00 ms per token,    71.44 tokens per second)
1.37.389.081 I slot print_timing: id  0 | task 566 |        eval time =     464.94 ms /     6 tokens (   92.99 ms per token,    10.75 tokens per second)
1.37.389.081 I slot print_timing: id  0 | task 566 |       total time =    1528.85 ms /    82 tokens
1.37.389.083 I slot print_timing: id  0 | task 566 |    graphs reused =        483
1.37.389.131 I slot      release: id  0 | task 566 | stop processing: n_tokens = 160, truncated = 0
1.37.402.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.37.404.003 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
1.39.265.673 I slot print_timing: id  0 | task 573 | prompt eval time =     644.92 ms /    42 tokens (   15.36 ms per token,    65.12 tokens per second)
1.39.265.691 I slot print_timing: id  0 | task 573 |        eval time =    1216.71 ms /    14 tokens (   93.59 ms per token,    10.68 tokens per second)
1.39.265.692 I slot print_timing: id  0 | task 573 |       total time =    1861.63 ms /    56 tokens
1.39.265.694 I slot print_timing: id  0 | task 573 |    graphs reused =        495
1.39.265.736 I slot      release: id  0 | task 573 | stop processing: n_tokens = 86, truncated = 0
1.39.278.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.39.279.714 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
1.40.886.990 I slot print_timing: id  0 | task 588 | prompt eval time =    1071.25 ms /    76 tokens (   14.10 ms per token,    70.95 tokens per second)
1.40.887.007 I slot print_timing: id  0 | task 588 |        eval time =     535.99 ms /     6 tokens (  107.20 ms per token,     9.33 tokens per second)
1.40.887.007 I slot print_timing: id  0 | task 588 |       total time =    1607.23 ms /    82 tokens
1.40.887.009 I slot print_timing: id  0 | task 588 |    graphs reused =        499
1.40.887.062 I slot      release: id  0 | task 588 | stop processing: n_tokens = 160, truncated = 0
1.40.924.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.40.926.679 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
1.43.289.005 I slot print_timing: id  0 | task 595 | prompt eval time =    1123.89 ms /    42 tokens (   26.76 ms per token,    37.37 tokens per second)
1.43.289.022 I slot print_timing: id  0 | task 595 |        eval time =    1238.39 ms /    14 tokens (   95.26 ms per token,    10.50 tokens per second)
1.43.289.023 I slot print_timing: id  0 | task 595 |       total time =    2362.28 ms /    56 tokens
1.43.289.024 I slot print_timing: id  0 | task 595 |    graphs reused =        511
1.43.289.063 I slot      release: id  0 | task 595 | stop processing: n_tokens = 86, truncated = 0
1.43.301.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.43.303.049 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
1.45.011.875 I slot print_timing: id  0 | task 610 | prompt eval time =    1164.06 ms /    76 tokens (   15.32 ms per token,    65.29 tokens per second)
1.45.011.890 I slot print_timing: id  0 | task 610 |        eval time =     544.64 ms /     6 tokens (  108.93 ms per token,     9.18 tokens per second)
1.45.011.891 I slot print_timing: id  0 | task 610 |       total time =    1708.70 ms /    82 tokens
1.45.011.892 I slot print_timing: id  0 | task 610 |    graphs reused =        515
1.45.011.942 I slot      release: id  0 | task 610 | stop processing: n_tokens = 160, truncated = 0
1.45.032.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.45.033.998 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
1.47.255.197 I slot print_timing: id  0 | task 617 | prompt eval time =     651.69 ms /    42 tokens (   15.52 ms per token,    64.45 tokens per second)
1.47.255.214 I slot print_timing: id  0 | task 617 |        eval time =    1569.47 ms /    14 tokens (  120.73 ms per token,     8.28 tokens per second)
1.47.255.215 I slot print_timing: id  0 | task 617 |       total time =    2221.16 ms /    56 tokens
1.47.255.217 I slot print_timing: id  0 | task 617 |    graphs reused =        527
1.47.255.262 I slot      release: id  0 | task 617 | stop processing: n_tokens = 86, truncated = 0
1.47.270.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.47.272.628 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
1.48.808.612 I slot print_timing: id  0 | task 632 | prompt eval time =    1078.24 ms /    72 tokens (   14.98 ms per token,    66.78 tokens per second)
1.48.808.629 I slot print_timing: id  0 | task 632 |        eval time =     457.66 ms /     6 tokens (   91.53 ms per token,    10.93 tokens per second)
1.48.808.629 I slot print_timing: id  0 | task 632 |       total time =    1535.89 ms /    78 tokens
1.48.808.631 I slot print_timing: id  0 | task 632 |    graphs reused =        531
1.48.808.681 I slot      release: id  0 | task 632 | stop processing: n_tokens = 160, truncated = 0
1.48.825.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.48.828.227 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
1.51.430.361 I slot print_timing: id  0 | task 639 | prompt eval time =     658.00 ms /    42 tokens (   15.67 ms per token,    63.83 tokens per second)
1.51.430.374 I slot print_timing: id  0 | task 639 |        eval time =    1944.10 ms /    14 tokens (  149.55 ms per token,     6.69 tokens per second)
1.51.430.375 I slot print_timing: id  0 | task 639 |       total time =    2602.10 ms /    56 tokens
1.51.430.376 I slot print_timing: id  0 | task 639 |    graphs reused =        543
1.51.430.418 I slot      release: id  0 | task 639 | stop processing: n_tokens = 86, truncated = 0
1.51.442.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.51.444.524 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
1.52.987.951 I slot print_timing: id  0 | task 654 | prompt eval time =    1066.23 ms /    76 tokens (   14.03 ms per token,    71.28 tokens per second)
1.52.987.967 I slot print_timing: id  0 | task 654 |        eval time =     477.16 ms /     6 tokens (   95.43 ms per token,    10.48 tokens per second)
1.52.987.968 I slot print_timing: id  0 | task 654 |       total time =    1543.39 ms /    82 tokens
1.52.987.969 I slot print_timing: id  0 | task 654 |    graphs reused =        547
1.52.988.019 I slot      release: id  0 | task 654 | stop processing: n_tokens = 160, truncated = 0
1.52.999.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.53.001.892 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
1.54.874.487 I slot print_timing: id  0 | task 661 | prompt eval time =     649.08 ms /    42 tokens (   15.45 ms per token,    64.71 tokens per second)
1.54.874.505 I slot print_timing: id  0 | task 661 |        eval time =    1223.47 ms /    14 tokens (   94.11 ms per token,    10.63 tokens per second)
1.54.874.506 I slot print_timing: id  0 | task 661 |       total time =    1872.55 ms /    56 tokens
1.54.874.507 I slot print_timing: id  0 | task 661 |    graphs reused =        559
1.54.874.551 I slot      release: id  0 | task 661 | stop processing: n_tokens = 86, truncated = 0
1.54.887.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.54.888.991 I slot launch_slot_: id  0 | task 676 | processing task, is_child = 0
1.56.432.914 I slot print_timing: id  0 | task 676 | prompt eval time =    1089.62 ms /    76 tokens (   14.34 ms per token,    69.75 tokens per second)
1.56.432.932 I slot print_timing: id  0 | task 676 |        eval time =     454.25 ms /     6 tokens (   90.85 ms per token,    11.01 tokens per second)
1.56.432.933 I slot print_timing: id  0 | task 676 |       total time =    1543.88 ms /    82 tokens
1.56.432.935 I slot print_timing: id  0 | task 676 |    graphs reused =        563
1.56.432.986 I slot      release: id  0 | task 676 | stop processing: n_tokens = 160, truncated = 0
1.56.445.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.56.448.304 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
1.58.280.511 I slot print_timing: id  0 | task 683 | prompt eval time =     654.25 ms /    42 tokens (   15.58 ms per token,    64.20 tokens per second)
1.58.280.527 I slot print_timing: id  0 | task 683 |        eval time =    1177.92 ms /    14 tokens (   90.61 ms per token,    11.04 tokens per second)
1.58.280.528 I slot print_timing: id  0 | task 683 |       total time =    1832.17 ms /    56 tokens
1.58.280.530 I slot print_timing: id  0 | task 683 |    graphs reused =        575
1.58.280.590 I slot      release: id  0 | task 683 | stop processing: n_tokens = 86, truncated = 0
