0.00.015.354 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.493 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.861 W srv  llama_server: -----------------
0.00.015.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.871 W srv  llama_server: -----------------
0.00.017.175 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.493.100 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.365.511 I cmn          init: llama threadpool init, n_threads = 4
0.02.953.444 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.964.008 I srv  llama_server: model loaded
0.02.964.025 I srv  llama_server: listening on http://127.0.0.1:18941
0.03.902.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.07.361.431 I slot print_timing: id  0 | task 1782 | prompt eval time =     661.33 ms /    42 tokens (   15.75 ms per token,    63.51 tokens per second)
7.07.361.450 I slot print_timing: id  0 | task 1782 |        eval time =    1930.10 ms /    14 tokens (  148.47 ms per token,     6.74 tokens per second)
7.07.361.450 I slot print_timing: id  0 | task 1782 |       total time =    2591.43 ms /    56 tokens
7.07.361.452 I slot print_timing: id  0 | task 1782 |    graphs reused =       1525
7.07.361.500 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 86, truncated = 0
7.07.361.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
7.07.361.721 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
7.07.361.732 W slot   operator(): id  0 | task 1783 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
7.07.361.732 W slot   operator(): id  0 | task 1783 | n_past was set to 72
7.09.204.946 I slot print_timing: id  0 | task 1783 | prompt eval time =     218.02 ms /     1 tokens (  218.02 ms per token,     4.59 tokens per second)
7.09.204.997 I slot print_timing: id  0 | task 1783 |        eval time =    1625.17 ms /    14 tokens (  125.01 ms per token,     8.00 tokens per second)
7.09.204.998 I slot print_timing: id  0 | task 1783 |       total time =    1843.18 ms /    15 tokens
7.09.205.001 I slot print_timing: id  0 | task 1783 |    graphs reused =       1539
7.09.205.049 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 86, truncated = 0
7.09.205.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
7.09.205.299 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
7.09.205.311 W slot   operator(): id  0 | task 1785 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
7.09.205.311 W slot   operator(): id  0 | task 1785 | n_past was set to 72
7.10.988.111 I slot print_timing: id  0 | task 1785 | prompt eval time =     453.93 ms /     1 tokens (  453.93 ms per token,     2.20 tokens per second)
7.10.988.128 I slot print_timing: id  0 | task 1785 |        eval time =    1328.86 ms /    14 tokens (  102.22 ms per token,     9.78 tokens per second)
7.10.988.129 I slot print_timing: id  0 | task 1785 |       total time =    1782.79 ms /    15 tokens
7.10.988.130 I slot print_timing: id  0 | task 1785 |    graphs reused =       1553
7.10.988.172 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 86, truncated = 0
7.11.007.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
7.11.008.801 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
7.12.940.022 I slot print_timing: id  0 | task 1827 | prompt eval time =    1185.44 ms /    76 tokens (   15.60 ms per token,    64.11 tokens per second)
7.12.940.036 I slot print_timing: id  0 | task 1827 |        eval time =     745.15 ms /     6 tokens (  149.03 ms per token,     6.71 tokens per second)
7.12.940.037 I slot print_timing: id  0 | task 1827 |       total time =    1930.59 ms /    82 tokens
7.12.940.039 I slot print_timing: id  0 | task 1827 |    graphs reused =       1557
7.12.940.146 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 160, truncated = 0
7.12.940.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
7.12.940.577 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
7.12.940.588 W slot   operator(): id  0 | task 1828 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
7.12.940.588 W slot   operator(): id  0 | task 1828 | n_past was set to 154
7.13.479.932 I slot print_timing: id  0 | task 1828 | prompt eval time =      92.78 ms /     1 tokens (   92.78 ms per token,    10.78 tokens per second)
7.13.479.947 I slot print_timing: id  0 | task 1828 |        eval time =     446.55 ms /     6 tokens (   89.31 ms per token,    11.20 tokens per second)
7.13.479.948 I slot print_timing: id  0 | task 1828 |       total time =     539.33 ms /     7 tokens
7.13.479.950 I slot print_timing: id  0 | task 1828 |    graphs reused =       1563
7.13.480.018 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 160, truncated = 0
7.13.480.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
7.13.480.205 I slot launch_slot_: id  0 | task 1830 | processing task, is_child = 0
7.13.480.215 W slot   operator(): id  0 | task 1830 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
7.13.480.215 W slot   operator(): id  0 | task 1830 | n_past was set to 154
7.14.656.586 I slot print_timing: id  0 | task 1830 | prompt eval time =     179.64 ms /     1 tokens (  179.64 ms per token,     5.57 tokens per second)
7.14.656.604 I slot print_timing: id  0 | task 1830 |        eval time =     996.71 ms /     6 tokens (  199.34 ms per token,     5.02 tokens per second)
7.14.656.604 I slot print_timing: id  0 | task 1830 |       total time =    1176.34 ms /     7 tokens
7.14.656.606 I slot print_timing: id  0 | task 1830 |    graphs reused =       1569
7.14.656.700 I slot      release: id  0 | task 1830 | stop processing: n_tokens = 160, truncated = 0
7.14.675.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
7.14.677.579 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
7.16.621.345 I slot print_timing: id  0 | task 1848 | prompt eval time =     665.53 ms /    42 tokens (   15.85 ms per token,    63.11 tokens per second)
7.16.621.363 I slot print_timing: id  0 | task 1848 |        eval time =    1278.18 ms /    14 tokens (   98.32 ms per token,    10.17 tokens per second)
7.16.621.364 I slot print_timing: id  0 | task 1848 |       total time =    1943.71 ms /    56 tokens
7.16.621.365 I slot print_timing: id  0 | task 1848 |    graphs reused =       1581
7.16.621.412 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 86, truncated = 0
7.16.621.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
7.16.621.600 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
7.16.621.610 W slot   operator(): id  0 | task 1850 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
7.16.621.614 W slot   operator(): id  0 | task 1850 | n_past was set to 72
7.18.382.153 I slot print_timing: id  0 | task 1850 | prompt eval time =     102.40 ms /     1 tokens (  102.40 ms per token,     9.77 tokens per second)
7.18.382.172 I slot print_timing: id  0 | task 1850 |        eval time =    1658.12 ms /    14 tokens (  127.55 ms per token,     7.84 tokens per second)
7.18.382.173 I slot print_timing: id  0 | task 1850 |       total time =    1760.51 ms /    15 tokens
7.18.382.174 I slot print_timing: id  0 | task 1850 |    graphs reused =       1595
7.18.382.220 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 86, truncated = 0
7.18.382.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
7.18.382.515 I slot launch_slot_: id  0 | task 1851 | processing task, is_child = 0
7.18.382.525 W slot   operator(): id  0 | task 1851 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
7.18.382.526 W slot   operator(): id  0 | task 1851 | n_past was set to 72
7.20.712.756 I slot print_timing: id  0 | task 1851 | prompt eval time =     124.09 ms /     1 tokens (  124.09 ms per token,     8.06 tokens per second)
7.20.712.776 I slot print_timing: id  0 | task 1851 |        eval time =    2206.11 ms /    14 tokens (  169.70 ms per token,     5.89 tokens per second)
7.20.712.777 I slot print_timing: id  0 | task 1851 |       total time =    2330.20 ms /    15 tokens
7.20.712.779 I slot print_timing: id  0 | task 1851 |    graphs reused =       1609
7.20.712.888 I slot      release: id  0 | task 1851 | stop processing: n_tokens = 86, truncated = 0
7.20.737.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
7.20.739.487 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
7.23.303.427 I slot print_timing: id  0 | task 1893 | prompt eval time =    1750.34 ms /    76 tokens (   23.03 ms per token,    43.42 tokens per second)
7.23.303.447 I slot print_timing: id  0 | task 1893 |        eval time =     813.56 ms /     6 tokens (  162.71 ms per token,     6.15 tokens per second)
7.23.303.448 I slot print_timing: id  0 | task 1893 |       total time =    2563.90 ms /    82 tokens
7.23.303.450 I slot print_timing: id  0 | task 1893 |    graphs reused =       1613
7.23.303.570 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 160, truncated = 0
7.23.303.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
7.23.304.077 I slot launch_slot_: id  0 | task 1895 | processing task, is_child = 0
7.23.304.091 W slot   operator(): id  0 | task 1895 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
7.23.304.092 W slot   operator(): id  0 | task 1895 | n_past was set to 154
7.24.050.572 I slot print_timing: id  0 | task 1895 | prompt eval time =     110.68 ms /     1 tokens (  110.68 ms per token,     9.04 tokens per second)
7.24.050.586 I slot print_timing: id  0 | task 1895 |        eval time =     635.76 ms /     6 tokens (  127.15 ms per token,     7.86 tokens per second)
7.24.050.587 I slot print_timing: id  0 | task 1895 |       total time =     746.43 ms /     7 tokens
7.24.050.588 I slot print_timing: id  0 | task 1895 |    graphs reused =       1619
7.24.050.697 I slot      release: id  0 | task 1895 | stop processing: n_tokens = 160, truncated = 0
7.24.050.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
7.24.050.922 I slot launch_slot_: id  0 | task 1896 | processing task, is_child = 0
7.24.050.933 W slot   operator(): id  0 | task 1896 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
7.24.050.933 W slot   operator(): id  0 | task 1896 | n_past was set to 154
7.25.278.888 I slot print_timing: id  0 | task 1896 | prompt eval time =     121.59 ms /     1 tokens (  121.59 ms per token,     8.22 tokens per second)
7.25.278.949 I slot print_timing: id  0 | task 1896 |        eval time =    1106.23 ms /     6 tokens (  221.25 ms per token,     4.52 tokens per second)
7.25.278.950 I slot print_timing: id  0 | task 1896 |       total time =    1227.82 ms /     7 tokens
7.25.279.013 I slot print_timing: id  0 | task 1896 |    graphs reused =       1625
7.25.280.940 I slot      release: id  0 | task 1896 | stop processing: n_tokens = 160, truncated = 0
7.25.326.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
7.25.330.643 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
7.29.191.448 I slot print_timing: id  0 | task 1914 | prompt eval time =    1230.64 ms /    42 tokens (   29.30 ms per token,    34.13 tokens per second)
7.29.191.470 I slot print_timing: id  0 | task 1914 |        eval time =    2630.09 ms /    14 tokens (  202.31 ms per token,     4.94 tokens per second)
7.29.191.470 I slot print_timing: id  0 | task 1914 |       total time =    3860.73 ms /    56 tokens
7.29.191.472 I slot print_timing: id  0 | task 1914 |    graphs reused =       1637
7.29.191.546 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 86, truncated = 0
7.29.191.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
7.29.191.830 I slot launch_slot_: id  0 | task 1915 | processing task, is_child = 0
7.29.191.843 W slot   operator(): id  0 | task 1915 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
7.29.191.844 W slot   operator(): id  0 | task 1915 | n_past was set to 72
7.31.054.916 I slot print_timing: id  0 | task 1915 | prompt eval time =     105.47 ms /     1 tokens (  105.47 ms per token,     9.48 tokens per second)
7.31.054.941 I slot print_timing: id  0 | task 1915 |        eval time =    1757.58 ms /    14 tokens (  135.20 ms per token,     7.40 tokens per second)
7.31.054.942 I slot print_timing: id  0 | task 1915 |       total time =    1863.05 ms /    15 tokens
7.31.054.944 I slot print_timing: id  0 | task 1915 |    graphs reused =       1651
7.31.055.038 I slot      release: id  0 | task 1915 | stop processing: n_tokens = 86, truncated = 0
7.31.055.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
7.31.055.326 I slot launch_slot_: id  0 | task 1917 | processing task, is_child = 0
7.31.055.340 W slot   operator(): id  0 | task 1917 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
7.31.055.341 W slot   operator(): id  0 | task 1917 | n_past was set to 72
7.33.822.678 I slot print_timing: id  0 | task 1917 | prompt eval time =     130.41 ms /     1 tokens (  130.41 ms per token,     7.67 tokens per second)
7.33.822.704 I slot print_timing: id  0 | task 1917 |        eval time =    2636.91 ms /    14 tokens (  202.84 ms per token,     4.93 tokens per second)
7.33.822.705 I slot print_timing: id  0 | task 1917 |       total time =    2767.32 ms /    15 tokens
7.33.822.707 I slot print_timing: id  0 | task 1917 |    graphs reused =       1665
7.33.822.763 I slot      release: id  0 | task 1917 | stop processing: n_tokens = 86, truncated = 0
7.33.846.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
7.33.848.573 I slot launch_slot_: id  0 | task 1959 | processing task, is_child = 0
7.36.541.990 I slot print_timing: id  0 | task 1959 | prompt eval time =    1997.65 ms /    72 tokens (   27.75 ms per token,    36.04 tokens per second)
7.36.542.028 I slot print_timing: id  0 | task 1959 |        eval time =     695.67 ms /     6 tokens (  139.13 ms per token,     7.19 tokens per second)
7.36.542.035 I slot print_timing: id  0 | task 1959 |       total time =    2693.32 ms /    78 tokens
7.36.542.042 I slot print_timing: id  0 | task 1959 |    graphs reused =       1669
7.36.542.160 I slot      release: id  0 | task 1959 | stop processing: n_tokens = 160, truncated = 0
7.36.542.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
7.36.542.588 I slot launch_slot_: id  0 | task 1960 | processing task, is_child = 0
7.36.542.608 W slot   operator(): id  0 | task 1960 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
7.36.542.614 W slot   operator(): id  0 | task 1960 | n_past was set to 154
7.37.230.136 I slot print_timing: id  0 | task 1960 | prompt eval time =     120.05 ms /     1 tokens (  120.05 ms per token,     8.33 tokens per second)
7.37.230.179 I slot print_timing: id  0 | task 1960 |        eval time =     567.46 ms /     6 tokens (  113.49 ms per token,     8.81 tokens per second)
7.37.230.185 I slot print_timing: id  0 | task 1960 |       total time =     687.51 ms /     7 tokens
7.37.230.192 I slot print_timing: id  0 | task 1960 |    graphs reused =       1675
7.37.230.246 I slot      release: id  0 | task 1960 | stop processing: n_tokens = 160, truncated = 0
7.37.230.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
7.37.230.457 I slot launch_slot_: id  0 | task 1962 | processing task, is_child = 0
7.37.230.472 W slot   operator(): id  0 | task 1962 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
7.37.230.478 W slot   operator(): id  0 | task 1962 | n_past was set to 154
7.37.919.717 I slot print_timing: id  0 | task 1962 | prompt eval time =     101.89 ms /     1 tokens (  101.89 ms per token,     9.81 tokens per second)
7.37.919.760 I slot print_timing: id  0 | task 1962 |        eval time =     587.34 ms /     6 tokens (  117.47 ms per token,     8.51 tokens per second)
7.37.919.767 I slot print_timing: id  0 | task 1962 |       total time =     689.23 ms /     7 tokens
7.37.919.773 I slot print_timing: id  0 | task 1962 |    graphs reused =       1681
7.37.920.100 I slot      release: id  0 | task 1962 | stop processing: n_tokens = 160, truncated = 0
7.37.935.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
7.37.937.182 I slot launch_slot_: id  0 | task 1980 | processing task, is_child = 0
7.40.603.217 I slot print_timing: id  0 | task 1980 | prompt eval time =     798.09 ms /    42 tokens (   19.00 ms per token,    52.63 tokens per second)
7.40.603.639 I slot print_timing: id  0 | task 1980 |        eval time =    1867.89 ms /    14 tokens (  143.68 ms per token,     6.96 tokens per second)
7.40.603.646 I slot print_timing: id  0 | task 1980 |       total time =    2665.99 ms /    56 tokens
7.40.603.653 I slot print_timing: id  0 | task 1980 |    graphs reused =       1693
7.40.603.759 I slot      release: id  0 | task 1980 | stop processing: n_tokens = 86, truncated = 0
7.40.603.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
7.40.604.109 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
7.40.604.134 W slot   operator(): id  0 | task 1982 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
7.40.604.140 W slot   operator(): id  0 | task 1982 | n_past was set to 72
7.42.313.592 I slot print_timing: id  0 | task 1982 | prompt eval time =     200.17 ms /     1 tokens (  200.17 ms per token,     5.00 tokens per second)
7.42.313.918 I slot print_timing: id  0 | task 1982 |        eval time =    1509.27 ms /    14 tokens (  116.10 ms per token,     8.61 tokens per second)
7.42.313.925 I slot print_timing: id  0 | task 1982 |       total time =    1709.44 ms /    15 tokens
7.42.313.932 I slot print_timing: id  0 | task 1982 |    graphs reused =       1707
7.42.314.013 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 86, truncated = 0
7.42.314.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
7.42.314.223 I slot launch_slot_: id  0 | task 1983 | processing task, is_child = 0
7.42.314.241 W slot   operator(): id  0 | task 1983 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
7.42.314.247 W slot   operator(): id  0 | task 1983 | n_past was set to 72
7.43.674.401 I slot print_timing: id  0 | task 1983 | prompt eval time =      97.92 ms /     1 tokens (   97.92 ms per token,    10.21 tokens per second)
7.43.674.454 I slot print_timing: id  0 | task 1983 |        eval time =    1262.22 ms /    14 tokens (   97.09 ms per token,    10.30 tokens per second)
7.43.674.460 I slot print_timing: id  0 | task 1983 |       total time =    1360.14 ms /    15 tokens
7.43.674.644 I slot print_timing: id  0 | task 1983 |    graphs reused =       1721
7.43.674.905 I slot      release: id  0 | task 1983 | stop processing: n_tokens = 86, truncated = 0
7.43.691.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
7.43.694.038 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
7.45.829.211 I slot print_timing: id  0 | task 2025 | prompt eval time =    1508.59 ms /    76 tokens (   19.85 ms per token,    50.38 tokens per second)
7.45.829.792 I slot print_timing: id  0 | task 2025 |        eval time =     626.51 ms /     6 tokens (  125.30 ms per token,     7.98 tokens per second)
7.45.829.800 I slot print_timing: id  0 | task 2025 |       total time =    2135.10 ms /    82 tokens
7.45.829.807 I slot print_timing: id  0 | task 2025 |    graphs reused =       1725
7.45.830.729 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 160, truncated = 0
7.45.830.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
7.45.830.933 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
7.45.830.950 W slot   operator(): id  0 | task 2026 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
7.45.830.956 W slot   operator(): id  0 | task 2026 | n_past was set to 154
7.46.796.562 I slot print_timing: id  0 | task 2026 | prompt eval time =     137.78 ms /     1 tokens (  137.78 ms per token,     7.26 tokens per second)
7.46.797.054 I slot print_timing: id  0 | task 2026 |        eval time =     827.81 ms /     6 tokens (  165.56 ms per token,     6.04 tokens per second)
7.46.797.060 I slot print_timing: id  0 | task 2026 |       total time =     965.58 ms /     7 tokens
7.46.797.068 I slot print_timing: id  0 | task 2026 |    graphs reused =       1731
7.46.797.179 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 160, truncated = 0
7.46.797.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
7.46.797.390 I slot launch_slot_: id  0 | task 2027 | processing task, is_child = 0
7.46.797.407 W slot   operator(): id  0 | task 2027 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
7.46.797.413 W slot   operator(): id  0 | task 2027 | n_past was set to 154
7.47.627.006 I slot print_timing: id  0 | task 2027 | prompt eval time =     109.68 ms /     1 tokens (  109.68 ms per token,     9.12 tokens per second)
7.47.627.607 I slot print_timing: id  0 | task 2027 |        eval time =     719.86 ms /     6 tokens (  143.97 ms per token,     6.95 tokens per second)
7.47.627.614 I slot print_timing: id  0 | task 2027 |       total time =     829.54 ms /     7 tokens
7.47.627.621 I slot print_timing: id  0 | task 2027 |    graphs reused =       1737
7.47.627.815 I slot      release: id  0 | task 2027 | stop processing: n_tokens = 160, truncated = 0
7.47.677.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
7.47.691.102 I slot launch_slot_: id  0 | task 2046 | processing task, is_child = 0
7.50.558.428 I slot print_timing: id  0 | task 2046 | prompt eval time =    1038.30 ms /    42 tokens (   24.72 ms per token,    40.45 tokens per second)
7.50.559.140 I slot print_timing: id  0 | task 2046 |        eval time =    1828.93 ms /    14 tokens (  140.69 ms per token,     7.11 tokens per second)
7.50.559.148 I slot print_timing: id  0 | task 2046 |       total time =    2867.23 ms /    56 tokens
7.50.559.156 I slot print_timing: id  0 | task 2046 |    graphs reused =       1749
7.50.559.228 I slot      release: id  0 | task 2046 | stop processing: n_tokens = 86, truncated = 0
7.50.559.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
7.50.559.817 I slot launch_slot_: id  0 | task 2047 | processing task, is_child = 0
7.50.559.830 W slot   operator(): id  0 | task 2047 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
7.50.559.831 W slot   operator(): id  0 | task 2047 | n_past was set to 72
7.52.961.284 I slot print_timing: id  0 | task 2047 | prompt eval time =     113.89 ms /     1 tokens (  113.89 ms per token,     8.78 tokens per second)
7.52.961.307 I slot print_timing: id  0 | task 2047 |        eval time =    2287.53 ms /    14 tokens (  175.96 ms per token,     5.68 tokens per second)
7.52.961.308 I slot print_timing: id  0 | task 2047 |       total time =    2401.42 ms /    15 tokens
7.52.961.310 I slot print_timing: id  0 | task 2047 |    graphs reused =       1763
7.52.961.371 I slot      release: id  0 | task 2047 | stop processing: n_tokens = 86, truncated = 0
7.52.961.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
7.52.961.685 I slot launch_slot_: id  0 | task 2048 | processing task, is_child = 0
7.52.961.697 W slot   operator(): id  0 | task 2048 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
7.52.961.698 W slot   operator(): id  0 | task 2048 | n_past was set to 72
7.55.209.865 I slot print_timing: id  0 | task 2048 | prompt eval time =     320.49 ms /     1 tokens (  320.49 ms per token,     3.12 tokens per second)
7.55.209.891 I slot print_timing: id  0 | task 2048 |        eval time =    1927.66 ms /    14 tokens (  148.28 ms per token,     6.74 tokens per second)
7.55.209.892 I slot print_timing: id  0 | task 2048 |       total time =    2248.15 ms /    15 tokens
7.55.209.894 I slot print_timing: id  0 | task 2048 |    graphs reused =       1777
7.55.209.950 I slot      release: id  0 | task 2048 | stop processing: n_tokens = 86, truncated = 0
7.55.229.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
7.55.231.714 I slot launch_slot_: id  0 | task 2091 | processing task, is_child = 0
7.57.611.519 I slot print_timing: id  0 | task 2091 | prompt eval time =    1454.60 ms /    76 tokens (   19.14 ms per token,    52.25 tokens per second)
7.57.611.538 I slot print_timing: id  0 | task 2091 |        eval time =     925.14 ms /     6 tokens (  185.03 ms per token,     5.40 tokens per second)
7.57.611.539 I slot print_timing: id  0 | task 2091 |       total time =    2379.74 ms /    82 tokens
7.57.611.541 I slot print_timing: id  0 | task 2091 |    graphs reused =       1781
7.57.611.686 I slot      release: id  0 | task 2091 | stop processing: n_tokens = 160, truncated = 0
7.57.611.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
7.57.612.132 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
7.57.612.146 W slot   operator(): id  0 | task 2092 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
7.57.612.147 W slot   operator(): id  0 | task 2092 | n_past was set to 154
7.59.745.467 I slot print_timing: id  0 | task 2092 | prompt eval time =     117.05 ms /     1 tokens (  117.05 ms per token,     8.54 tokens per second)
7.59.745.489 I slot print_timing: id  0 | task 2092 |        eval time =    2016.25 ms /     6 tokens (  403.25 ms per token,     2.48 tokens per second)
7.59.745.490 I slot print_timing: id  0 | task 2092 |       total time =    2133.30 ms /     7 tokens
7.59.745.492 I slot print_timing: id  0 | task 2092 |    graphs reused =       1787
7.59.745.625 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 160, truncated = 0
7.59.745.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
7.59.745.921 I slot launch_slot_: id  0 | task 2094 | processing task, is_child = 0
7.59.745.935 W slot   operator(): id  0 | task 2094 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
7.59.745.936 W slot   operator(): id  0 | task 2094 | n_past was set to 154
8.01.986.674 I slot print_timing: id  0 | task 2094 | prompt eval time =     292.84 ms /     1 tokens (  292.84 ms per token,     3.41 tokens per second)
8.01.986.696 I slot print_timing: id  0 | task 2094 |        eval time =    1947.88 ms /     6 tokens (  389.58 ms per token,     2.57 tokens per second)
8.01.986.697 I slot print_timing: id  0 | task 2094 |       total time =    2240.72 ms /     7 tokens
8.01.986.699 I slot print_timing: id  0 | task 2094 |    graphs reused =       1793
8.01.986.829 I slot      release: id  0 | task 2094 | stop processing: n_tokens = 160, truncated = 0
